ID_COMMENT,COMMENTS_CONTENT
302,"kkk đọc review mà thấy thương em í quá, bị mất 0.5 điểm lần khảo bài thứ hai :)))Tớ thấy có nhiều đồng quan điểm vs cậu đấy, sẽ không thích tác phẩm này.Tớ thì phần phía kia, kiểu tớ đọc đúng thời điểm, rồi tính của tớ khá là giống Ngạn.Nhưng mà k sao vì là mỗi ng sẽ có mỗi cảm nhận riêng. Rất vui khi đọc được nhưng dòng review của cậu :)))"
302,@halo lol mỗi người một ý kiến cũng như mỗi người một gu đọc khác nhau nên hem sao =))) kiểu thỉnh thoảng đọc mấy review trái chiều mình cũng hay mà =))
302,Bạn nào có thể giúp mình cách đọc sách ở đây được kg ạ?
302,"Hương wrote: ""Bạn nào có thể giúp mình cách đọc sách ở đây được kg ạ?""bạn ơi đây là trang review có phải trang để đọc sách đâu"
302,Đồng cảm với bạn :face_with_tears_of_joy:
302,Nhân vật Hà Lan thì có thể hiểu được bởi vì đó là tình yêu mà Hà Lan dành cho Dũng là thật lòng. Rồi khi muốn chia sẻ thì lại không có ai thật sự thân thiết như Ngạn để bày tỏ. Mặc dù Hà Lan biết Ngạn yêu cô ấy. Đáng trách là nhân vật Ngạn đã không quyết đoán mà lại để bị vướng vào trường hợp như vậy. Nói chung là nhân vật Ngạn là nhân vật gây nhiều ức chế cho mình.
303,"Phần nào giống với những cảm nhận của mình về NNA, mình không hiểu sao truyện của ông nổi tiếng thế (theo nghĩa mình quan sát nó bán chạy, nhiều người xung quanh mình biết đến và đọc) nhưng mình lại không hề thích một quyển nào trong số đó. Cám ơn bạn đã diễn đạt những gì mà mình thấy mơ hồ. Mắt biếc mình đã đọc mà còn không nhớ nổi truyện viết về cái gì :("
303,"Sách vừa mang một cái nỗi đau da diết của việc yêu đơn phương mà sách còn khai thác triệt để được cảnh đẹp của làng Đo Đo. Nhưng điều mình không thích ở sách chính là tác giả đã cho một tình yêu màTrà Long ( Con Hà Lan) đã nảy sinh tình cảm với Ngạn, theo mình là không được phù hợp lắm, dù rằng đây cũng là tình yêu xuất phát từ một phía giống của Ngạn( yêu Hà Lan)"
305,"Cậu recommend trên YouTube hay quá, tớ đọc liền tù tì mấy đêm, hay ơi là hay luôn, kiểu tớ lần đầu đọc truyện của bác Ánh nữa, nc là siêu siêu hay luoonnnnnnnn, thanks cậu rất rất nhiều :smiling_face_with_smiling_eyes:"
307,Em cũng ghét và rate còn thấp hơn anh :))
307,thanh niên cay cú nhân vật :))
307,Mình cũng ghét nó :)) nhưng đây đúng là 1 trong số ít tác phẩm đọc xong mình cứ vẫn cảm thấy buồn buồn hết mấy ngày
307,"Diễm wrote: ""Mình cũng ghét nó :)) nhưng đây đúng là 1 trong số ít tác phẩm đọc xong mình cứ vẫn cảm thấy buồn buồn hết mấy ngày""Lúc đầu thì mình cũng buồn cho nhân vật thật nhưng đến khi xuất hiện Trà Long thì mới chuyển từ buồn sang ghét. Kiểu chẳng có lí do gì mà phải tiếp tục như thế ý :))"
307,"Nhân ngày thông báo casting ""MB"" mình mới quyết đọc cuốn này và mình ghét Ngạn :) Cảm thấy mệt mỏi khi mà chạy theo cảm xúc của Ngạn thiệt sự :v"
307,Mình cũng ghét Ngạn
307,Mình cũng ghét. Kiểu lụy tình đến phát khổ.
307,Thấy Ngạn kiểu quá yếu đuối. Tự hứa sẽ không đọc lại một lần nào nữa
307,trời ơi thật sự chuẩn.
308,"Hi bạn, mình có thể copy 1 phần comment của bạn cho Mắt Biếc để post trên trang FB của mình ko ạ? Vì mình thấy comment của bạn rất hay luôn."
308,"Linh wrote: ""Hi bạn, mình có thể copy 1 phần comment của bạn cho Mắt Biếc để post trên trang FB của mình ko ạ? Vì mình thấy comment của bạn rất hay luôn.""Uk bạn cứ thoải mái bạn ạ. Không có vấn đề gì hết đâu. Nếu bạn có thể ghi tên của mình nữa thì mình cũng sẽ rất vui. Nhưng nếu không thì cũng không sao hết đâu ^^"
309,"Review có tâm nhất quả đất! Đọc tới đâu cũng cảm thấy thoã mãn, đồng cảm tới đó! Mình ghét Ngạn và sẽ không đi xem phim =))))"
309,Cũng thấy vậy
309,review hay quá nè
309,"review hay quá anh ơi :), em cũng không thích bạn diễn viên đóng Trà Long, mai em mới đi xem được cơ :3"
309,buỳê
309,chê banh xzác huh ? coment. nhü lol
310,"People love it because it's realistic. A good novel doesn't always have to have perfect characters. If you want perfect and likeable characters that much, you should read ""The Notebook"". Yes, Ngạn sounds like a loser, Hà Lan must be a utilitarian girl, Dũng is an f-boy. But that's why this story could have touched so many people- because it's realistic and it's relatable. We don't need to be gods to love, to hate, to have meaningful memories and bitter experiences. Ngạn, as I said- is just a below-average guy, but his loyal with Ha Lan is a symbol for a type of love that so many people on earth have experienced: the innocent, no self-interest emotions toward your crush, your first love. Sometimes this type of love is harmful to both of the parties, but it's love regardless and that's why Ngạn's emotions toward Hà Lan in this novel should be seen with empathy even they are not sensible at all. Hà Lan can be observed as a typical beautiful girl who changes her environment from rural to urban. Her life can turn in two directions - either to become independent and to be happy, or it can also be very painful. Nguyễn Nhật Ánh made her make a choice and we should not criticise it, but to learn from her decision's consequences. Furthermore- About Dũng, I don't think he's that bad. Yeah, he's pretty bad, but in this novel, he represents the guys who are young and have nothing to worry about life and/or financial problems. Guys like that can be carefree, heartless or to be seen by some people as cruel but it's a fact of life and there is little thing we can do about it other than protecting and improving ourselves. And lastly, Trà Long- a cute girl with all the good traits, but turns out to be just a copy or someone else's replacement. It's bitter and it's hard to accept, but again it's realistic. Trust me, if you dive deep enough into love, someday you may find yourself- or your partner just to be a replacement for a ghost of the past. But I hope that you all won't have to live a whole life in that role, and that's what Nguyễn Nhật Ánh are trying to say with us, by using Ngạn and Trà Long. So, did you see? ""Mắt biếc"" is not a perfect love story, not even a good story. But it's a great novel about the love and the life of young Vietnamese people in the 60s (or 70s). The emotions in the novel are real, and I think that not only you and me, or people nowaday but also people in the future can feel related to it. Because it's love, and love is eternal."
311,"haizzz, yêu cái lá khoai. Mình muốn xé mấy trang cuối cùng bỏ đi."
316,"chuẩn luôn. đây là một trong những câu chuyện buồn nhất của bác Nguyễn Nhật Ánh. Những câu chuyện khác thì kết chỉ cảm thấy nuối tiếc một chút vì nó không phải là một cái kết happy ending, còn ""mắt biếc"" thì đọc xong buồn một cách kinh khủng không muốn đọc lại nó nữa luôn."
316,Ngồi đọc mà thấy nước mắt rớt lúc nào không hay. Cứ từ từ chậm chậm mà buồn quá thể.
318,Dù sao thì cái kết tưởng chừng như chưa trọn vẹn ấy lại là một cái kết trọn vẹn- Một tác phẩm tuyệt vời.
328,i'm laughing at this
344,ng iu tui qua la ghe
344,Hmm. Có mặt nhiều chỗ nhờ
344,"tui phai tham do` quan ly cuc cưng của tui chứ, ai lấy mất tui chiu sao noi"
347,"hay, vỗ tay :)))"
366,Có phim chưa
366,Chưa Hiếu ơi. Tháng 12 lận
366,"Tiếc nhỉ, cũng muốn xem"
369,ông ý viết theo trải nghiệm của ông ý thì phải. mà mấy ông trai quê hay như thế lắm chị ơi
373,"Một câu chuyện buồn, nhẹ nhàng và không biết nói sao nữa. Như lối văn của chú Ánh, nó hợp với cái tuổi hay mơ mộng của mình. Nhưng thật sự câu chuyện này liệu có ngoài đời, liệu có người chịu hy sinh vì mình như nhận vật nam chính- Ngạn thì phải ( đọc lâu quá nên quên rồi). Cô bé với đôi mắt đẹp như biển xanh vô tư rồi đến khi nhuộm màu vẫn đục- Hà Lan. Nên đôi khi sự hào nhoáng của kim sa hột lựu, nếu không biết chừng mực và có khả năng kiểm định đồ thật hay giả thì đau thương là về mình. Đừng quá ham mê phù phiếm nha Trang, cái thật từ tâm mới đáng quí và bền bỉ nhất. Như Ngạn đấy!4/4/2019"
377,"Khá rứa, tau đọc truyện hầu như ko khóc trừ quyển ni :))."
377,"@QuyAn chắc hồi nớ nhỏ chưa cảm nhận đc :"")"
379,Đồng quan điểm.
382,fuck
390,may tu ki ha dung la bu shit ha ha ha ko lien quan den mat biec ok
462,"Lúc mới đọc mấy trang đầu của quyển sách thì cảm thấy vô vị vì tác giả chỉ kể về cuộc sống của Nhàn ở làng Đo Đo. Nhưng càng đọc càng thấm. Tác giả khắc hoạ đúng được tình cảnh của con người làng quê sau khi lên thành phố. Choáng ngợp bởi vẻ hào nhoáng của đô thị mà bỏ quên đi những kí ức đẹp đẽ nơi vùng quê, nơi mà tâm hồn ta được nuôi dưỡng lúc nhỏ. Hà Lan là nhân vật đại diện cho điều đó. Nhạn thì quá si tình, luôn giữ mãi hình ảnh của làng quê và mong muốn Hà Lan cũng như mình. Chỉ tội cho Trà Long. Yêu Nhạn bằng cả tuổi trẻ nhưng rồi lại không được hồi đáp. Chính Nhạn đã gây nên nỗi đau ấy cho Trà Long, giống như nỗi đau mà Hà Lan đã gây nên khi xưa. Tác giả khắc hoạ tính cách nhân vật rất rõ nét, tả cảnh thiên nhiên cũng như tâm trạng rất có hồn. Chỉ không thích cách tác giả xây dựng nhân vật Nhạn quá lụy tình, và cả mối quan hệ chớm nở giữa Nhạn và Trà Long."
488,"Giọng văn Nguyễn Nhật Ánh nhẹ nhàng trong sáng, lối kể chuyện giản dị, khiến người đọc dễ có những hồi tưởng về quá khứ, đặc biệt là kỷ niệm thuở thiếu thời. Không quá thích truyện Mắt biếc vì kết thúc không có hậu, nhân vật Ngạn bỏ đi một cách vô trách nhiệm, để lại nỗi đau khó nhoà cho Trà Long. Tuy nhiên, đây là nét đặc trưng của nhà văn khi xây dựng các nhân vật sống tràn đầy cảm tính, mang lại nét chân thật, rất ""người"", không đạo đức một cách sáo rỗng. Truyện không dành cho trẻ con."
557,đọc xong chỉ thấy tức thôi !!!
557,Sao bạn lại tức =)) tức cho ai =)) cuộc sống vốn dùng dằng nhì nhằng chùng chình vậy mà
557,sống được mấy năm mà bày đặt bảo cuộc sống vốn nhùng nhằng :)
557,Chẳng được mấy nhiêu năm nhưng mình đã biết nó như vậy đó
557,nghe xong nhạc phim lại tức thêm
557,"Kệ cậu:smiling_face_selector: không đọc NNA 2-3 năm nữa, chắc cmnl, nhưng cuối năm vẫn đi xem MB =))"
557,"Cường wrote: ""Kệ cậu:smiling_face_selector: không đọc NNA 2-3 năm nữa, chắc cmnl, nhưng cuối năm vẫn đi xem MB =))"" aloalo đến bây giờ mình vẫn chưa xem phim Mắt biếc bạn nhéee"
557,Kệ bạn thôi =))) mình tiếc cho bạn vì đã bỏ lỡ một tuyệt phẩm và một vé về làng Đo Đo đấy
557,mình nói để cho bạn biết là bạn đã sai ở binh luận ngày hai mươi tháng tám thôi
557,tớ nói tớ mà =))
593,":v ghê, nghe như chuyên gia nha"
593,"Quỳnh wrote: "":v ghê, nghe như chuyên gia nha""hey dude, long time no see. Desperately need a ""đú""-day"
593,"Yến wrote: ""Quỳnh wrote: "":v ghê, nghe như chuyên gia nha""hey dude, long time no see. Desperately need a ""đú""-day""I can see how desperate you are by giving me such a sentence on a reading network =))) The wait is worth it :)) so wait for me lol"
601,Làm sao có thể đọc được vậy??? Tui ko đọc đc
601,"Carol wrote: ""Làm sao có thể đọc được vậy??? Tui ko đọc đc""Mình đọc sách giấy bạn à :)))"
601,"Chuyện của Bác Ánh, các tình tiết lẫn suy nghĩ của nhân vật như được làm quá hơn mấy lần í. Chắc Huyền ko hợp rồi. Đây thì vì dễ thương và đáng yêu nên có thể bỏ qua được hahaaa"
601,"Lala wrote: ""Chuyện của Bác Ánh, các tình tiết lẫn suy nghĩ của nhân vật như được làm quá hơn mấy lần í. Chắc Huyền ko hợp rồi. Đây thì vì dễ thương và đáng yêu nên có thể bỏ qua được hahaaa""Ừ, chắc vậy. Chắc tại mình hơi nghiêm túc. :))"
601,"A thấy truyện của bác Ánh đọc tầm cấp 2, đầu cấp 3 là hạp nhất. Sau cái tuổi ấy là gần như biết rằng bác viết thì vẫn hay đấy, nhưng đọc thì không còn vào nổi nữa =)))"
601,"Hung wrote: ""A thấy truyện của bác Ánh đọc tầm cấp 2, đầu cấp 3 là hạp nhất. Sau cái tuổi ấy là gần như biết rằng bác viết thì vẫn hay đấy, nhưng đọc thì không còn vào nổi nữa =)))""Vâng ạ. ^^"
601,"Cá nhân mình thì thấy truyện của bác Ánh khi viết về tuổi mới lớn sẽ hay hơn truyện dành cho thiếu nhi, điển hình là còn chút gì để nhớ, đi qua hoa cúc, trại hoa vàng..."
601,"Cu wrote: ""Cá nhân mình thì thấy truyện của bác Ánh khi viết về tuổi mới lớn sẽ hay hơn truyện dành cho thiếu nhi, điển hình là còn chút gì để nhớ, đi qua hoa cúc, trại hoa vàng...""Mình sẽ thử tìm đọc tiếp xem sao. ^^"
601,tui ko dc doc dc
601,"Dang Quoc Hung wrote: ""tui ko dc doc dc""Mình đọc sách giấy bạn ơi, Goodreads chỉ là trang để review sách thôi bạn ạ."
601,Truyen dai thiet
601,"Dao Nguyen Nhan wrote: ""Truyen dai thiet""Thực ra nếu xét về độ dài thì theo mình truyện này cũng ngắn thôi, nhưng chắc vì không thích nên mình cảm thấy nó dài lê thê. ^^"
601,lam the nao ma doc duoc vay ??????
601,"Luu Do Tuan wrote: ""lam the nao ma doc duoc vay ??????""Mình đọc sách giấy ạ."
601,"Đây là cuốn đầu tiên mình đọc của bác NNA. 2/3 cuốn sách mình cảm thấy rất thích thú, nhiều đoạn hài hước, vui vẻ. Nhưng đến đoạn cu Tường bị đánh và đoạn công chúa là thấy nản nản, ko còn sức hấp dẫn, kiểu như bác Ánh đang gom góp lại để đi tới phần kết bài vậy. Nói chung mình chấm 3 sao"
601,doc sao vây?
602,"Em đọc quyển này hồi nó mới ra nè, sao em nhớ ai hồi đó cũng khen hay hết á :v gần đây mới chê thôi. Em thấy trong các tác phẩm sau này của NNA em đã đọc thì quyển này hay nhất.Mà công nhận khúc cuối giống phim đài loan vãi chưởng :))) quyển này với quyển sau là Ngồi khóc trên cây, NNA giống như bị xem nhiều phim đài loan quá."
602,ôi true e ơi đọc đoạn kết chị kiểu.... wth :))) là một ẩn ý quá cao siêu của bác mà chị k hiểu đc hay nó bị drama một cách quá đà ??
602,"Mình đọc cuốn này vì mình xem trên youtube của Hà, đây là cuốn đầu tiên mình đọc của bác NNA ( mình đã mua top 4 cuốn Hà recommend). Mình đọc say sưa quên cả thời gian, nhiều đoạn thích thú, hài hước, phê phê rợn da gà... nhưng tới đoạn công chua thấy oải quá, ko còn sức hấp dẫn, cứ như bác Ánh đang gom góp một cách miễn cưỡng để đi đến cái kết vậy. Ps: mình gia nhập goodread và nghe nhạc lofi theo một video trên youtube của Hà đấy. Bình luận nhiều trên youtube rồi mà ko đc rep bao giờ :crying_face::crying_face::crying_face:"
605,"Rate hẳn 4 sao :D Uh, cũng được :D"
605,4 sao là do xem cả phim nữa.
605,"Sau khi đọc truyện thì mình xem phim thấy hụt hẫng quá, chưa bộc lộ được nét tự nhiên"
605,Ra rạp xem phim cũng vì quá thích tác phẩm :D
607,cảm ơn nhận xét này của bạn
617,Đây là web cho người đọc truyện chứ ko phải để đọc nhá =)))
617,":(( thế ạ, em kb"
617,":(( thế ạ, em kb"
618,Hạnh viết giống những chi tau nghĩ quá.
619,no
619,Pardon me?
674,nhẹ nhàng cho mấy em nhỏ đọc :)
759,"lend me this book, pleaseeeeee!"
772,lam sao đọc được sách vậy bạn ?
772,"Quocuongvl wrote: ""lam sao đọc được sách vậy bạn ?""Bạn đọc trên mạng hoặc mua sách. Goodreads thỉnh thoảng mới có ebook miễn phí, còn lại hầu như là review và giới thiệu sách cho mình thôi!"
775,so meaningful :3
812,cho hoi lam sao de tai a
813,"Mình muốn hỏi một chút, bây giờ đọc lại truyện của chú Nguyễn Nhật Ánh bạn có cảm giác khác khi bé đọc ko? Không hiểu sao giờ mình không có đủ kiên nhẫn đọc hết một cuốn truyện khi đọc lại, dù ngày xưa rất thích."
813,"snow wrote: ""Mình muốn hỏi một chút, bây giờ đọc lại truyện của chú Nguyễn Nhật Ánh bạn có cảm giác khác khi bé đọc ko? Không hiểu sao giờ mình không có đủ kiên nhẫn đọc hết một cuốn truyện khi đọc lại, dù ngày...""Mình cũng giống y như bạn đấy. Cuốn này mình đọc lần đầu hồi cấp 1, cấp 2 cùng với mấy cuốn khác của Nguyễn Nhật Ánh. Lúc đó đọc cảm thấy rất hay nhưng dạo gần đây đọc lại thì thấy nó hơi nhạt, mình thấy điều đó cũng tất nhiên thôi vì mình không còn ở lứa tuổi của cuốn sách nhắm đến, chứ mấy em học sinh bây giờ đọc mình nghĩ cũng sẽ thích những cuốn như thế này như mình hồi trước thôi."
813,"Thôi cũng mừng, chắc là do mình đã trưởng thành. Haha. Kinh nghiệm là tuổi nào đọc sách tuổi đó, cơ hội qua, sau có đọc cũng ko còn có đc niềm hạnh phúc vì sách hay nữa."
813,"snow wrote: ""Thôi cũng mừng, chắc là do mình đã trưởng thành. Haha. Kinh nghiệm là tuổi nào đọc sách tuổi đó, cơ hội qua, sau có đọc cũng ko còn có đc niềm hạnh phúc vì sách hay nữa.""Chính xác :). Nhiều người khi nhìn lại những thứ mình từng thích nay không còn hay, còn đẹp như trong hình dung nữa thì lại quay sang chê cười, chế giễu. Nhưng đối với mình thì đó luôn là những kỷ niệm đẹp, quý giá, nhờ có nó mà mình không thấy lãng phí tuổi thơ của mình :)."
813,Cũng nhờ có những thứ đã làm ở quá khứ mà tạo nên con người chúng ta hôm nay :)
814,Phim này đang quay ở quê mình nên cũng mong chờ lắm. Một phần vì là sách của chú Ánh một phần vì được quay ở quê. Hóng lắm ngày ra rạp :)
816,Đồng ý với bạn nha!
819,"Haha kiểu con trai như vậy ko ít đâu, chẳng qua chị em ko phát hiện ra thôi :3 với cả chắc gì chị em hiện nay đã thích động vật quý hiếm :v"
819,"hìhì, review này chỉ là một phút nông nổi của em thôi, chứ thực ra em cũng chưa có nhiều kiến thức sâu rộng về con trai đâu ạ =]"
823,"truyen nay doc hoi lop 10 doc 2 chap dau cung doan 2 con day la mot lol den cuoi cung cha co j ngac nhiendoc ""con chut gi de nho"" di :3"
823,":""> aiyoo, nhận ra sớm thế cơ à. Lúc đầu đọc cứ ngờ ngợ thôi, càng về sau mới càng chắc chắn haha. Cảm ơn đã recommend book nha. Để kiếm đọc liền ;))"
832,Họ cười chán rồi mới đọc ấy mà :))
832,"Giọng cute lắm~ có mấy đoạn chị ý nghỉ một lúc lâu, chắc đang gồng : }"
835,lam the nao de doc quyen nay ha moi nguoi?
912,cún này đọc dui nè
912,"M có sách gì hay, suggest t đọc chung coi :))"
912,https://www.goodreads.com/book/show/3... này đọc được nè m
949,=)) sao vô tình gặp mày ở đây?
963,Có quyển nào của Nguyễn Nhật Ánh mà bạn đọc rồi và được trên 3 sao không bạn ^_^
963,"Đức wrote: ""Có quyển nào của Nguyễn Nhật Ánh mà bạn đọc rồi và được trên 3 sao không bạn ^_^""Vấn đề là mình đọc rất ít Nguyễn Nhật Ánh bạn ơi nó cứ không hợp =)))"
974,bạn ơi cho mình hỏi làm cách nào có thể đọc được truyện vậy.
991,(ban sai chinh ta o doan 4 dong 2). Cảm ơn bạn vì các trích dẫn
993,Mấy review của anh hài dã man
993,"Oh yeah, say oh yeah :v :v"
994,":))) haha quyển 4* thì cho 3*, quyển 3* thì cho 4*."
994,Me mình không cho cô a. :(
994,@pan Luckily you delete your comments
1001,Giờ mới rated là xaooooo?
1001,Thì tại vì hồi chiều mới có sách để mượn đọc :(( Nói láo chết luôn :< Đọc muộn hơn người ta nên tí nữa sẽ viết rv có rễ có cành :3
1001,"Tui cũng thích đoạn cuối :(( Nghe nó xúi tự gọi tên mình thì cũng rú lên, xong rồi yên lặng lắng nghe dư âm đồ :""("
1005,Mình cũng mới đọc cuốn này gần đây. Các cậu ấy vẫn luôn tuyệt vời như thế nhỉ? Nhiều lúc thực sự chỉ muốn sống như một chú cún mà thôi.
1005,"Hiệp wrote: ""Mình cũng mới đọc cuốn này gần đây. Các cậu ấy vẫn luôn tuyệt vời như thế nhỉ? Nhiều lúc thực sự chỉ muốn sống như một chú cún mà thôi."" Có lẽ đây là 1 trong số ít những cuốn mà mình thích của NNA =)))))"
1144,"cuốn tôi là Beeto của Nguyễn Nhật Ánh nói lên tnhf bạn đẹp giữa hai chú chó với nha. Trong cuốn sách này, tác giả đã hóa thân thành một chú chó để kể về tnhf yêu thương giữa gia đình chị Ni với chú chó Beto-tình yêu thương giữa người và động vật và tình bạn giữa động vật với nhau nữa chứ!"
1189,làm sao đọc được sách vậy bạn ?
1189,mua sách ở ngòai nhà sách rồi đọc nhé :)
1189,vậy sách ở đây chỉ có tính chất quảng cáo hình ảnh thui hả bạn ?
1189,"Đây có phải là thư viện đâu. chỉ là trang mạng xh dành cho những ng yêu đọc sách lên review, giới thiệu, khoe những sách đã-đang-sẽ đọc thôi. Goodreads k chia sẻ epub nhé."
